
# Starting techs for the cutting edge Powers - Arrador, Emparal, Darvak, Ceraun, Ravik, etc

effect_starting_technology_tier_1_tech = {
	add_era_researched = era_1

	# Economic
	add_technology_researched = railways
	add_technology_researched = intensive_agriculture
	add_technology_researched = mechanical_tools
	add_technology_researched = atmospheric_engine
	add_technology_researched = supernatural_pursuit
	add_technology_researched = alchemy

	# Military
	add_technology_researched = screw_frigate
	add_technology_researched = general_staff
	add_technology_researched = percussion_cap
	add_technology_researched = power_of_the_purse

	# Cultural
	add_technology_researched = dialectics
	add_technology_researched = central_archives
	add_technology_researched = central_banking
	add_technology_researched = egalitarianism
	add_technology_researched = corporate_charters
	add_technology_researched = organized_adventuring
}

# Starting techs for advanced Powers - Dumonia + Subjects, Vozmead, Thaloria, Emerald League, etc

effect_starting_technology_tier_2_tech = {

	#Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = distillation
	add_technology_researched = steelworking
	add_technology_researched = prospecting
	add_technology_researched = cotton_gin
	add_technology_researched = lathe
	add_technology_researched = hunting_lodges
	add_technology_researched = celestial_mapping
	add_technology_researched = ghost_busters
	add_technology_researched = wishstone_machines
	add_technology_researched = supernatural_pursuit
	add_technology_researched = alchemy

	#Miitary
	add_technology_researched = military_drill
	add_technology_researched = standing_army
	add_technology_researched = navigation
	add_technology_researched = gunsmithing
	add_technology_researched = admiralty
	add_technology_researched = artillery
	add_technology_researched = drydocks
	add_technology_researched = mandatory_service
	add_technology_researched = army_reserves
	add_technology_researched = line_infantry
	add_technology_researched = napoleonic_warfare
	add_technology_researched = paddle_steamer
	add_technology_researched = skyports
	add_technology_researched = airship

	add_technology_researched = rudimentary_thaumaturgy
	add_technology_researched = matchlock_magi
	add_technology_researched = arcane_marshals
	add_technology_researched = magical_warfare

	#Society
	add_technology_researched = supernatural_studies
	add_technology_researched = organized_adventuring
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = tech_bureaucracy
	add_technology_researched = democracy
	add_technology_researched = romanticism
	add_technology_researched = academia
	add_technology_researched = international_trade
	add_technology_researched = international_relations
	add_technology_researched = centralization
	add_technology_researched = currency_standards
	add_technology_researched = colonization
	add_technology_researched = urban_planning
	add_technology_researched = law_enforcement
	add_technology_researched = medical_degrees
	add_technology_researched = astrology
	add_technology_researched = druidry
	add_technology_researched = empiricism 
	add_technology_researched = mass_communication
	add_technology_researched = egalitarianism
}

# Starting techs for backwards yet notable nations - Thiral, Yavira, Dragon Isles

effect_starting_technology_tier_3_tech = {

	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = distillation
	add_technology_researched = steelworking
	add_technology_researched = prospecting
	add_technology_researched = cotton_gin
	add_technology_researched = hunting_lodges
	add_technology_researched = celestial_mapping
	add_technology_researched = ghost_busters
	add_technology_researched = wishstone_machines
	add_technology_researched = alchemy
	
	# Military	
	add_technology_researched = military_drill
	add_technology_researched = standing_army
	add_technology_researched = navigation
	add_technology_researched = gunsmithing
	add_technology_researched = admiralty
	add_technology_researched = artillery
	add_technology_researched = drydocks
	add_technology_researched = mandatory_service
	add_technology_researched = army_reserves
	add_technology_researched = line_infantry
	add_technology_researched = skyports

	add_technology_researched = rudimentary_thaumaturgy
	add_technology_researched = matchlock_magi
	add_technology_researched = arcane_marshals
	add_technology_researched = magical_warfare

	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = tech_bureaucracy
	add_technology_researched = democracy
	add_technology_researched = romanticism
	add_technology_researched = academia
	add_technology_researched = international_trade
	add_technology_researched = international_relations
	add_technology_researched = centralization
	add_technology_researched = currency_standards
	add_technology_researched = colonization
	add_technology_researched = urban_planning
	add_technology_researched = law_enforcement
	add_technology_researched = medical_degrees
	add_technology_researched = astrology
	add_technology_researched = druidry

}

# Starting techs for most unrecognized nations and backwards powers

effect_starting_technology_tier_4_tech = {

	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = steelworking
	add_technology_researched = shaft_mining
	add_technology_researched = distillation
	add_technology_researched = hunting_lodges
	add_technology_researched = prospecting
	add_technology_researched = celestial_mapping

	# Military
	add_technology_researched = military_drill
	add_technology_researched = standing_army
	add_technology_researched = navigation
	add_technology_researched = admiralty
	add_technology_researched = gunsmithing
	add_technology_researched = artillery
	add_technology_researched = drydocks

	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = tech_bureaucracy
	add_technology_researched = centralization
	add_technology_researched = democracy
	add_technology_researched = international_relations
	add_technology_researched = international_trade
	add_technology_researched = astrology
	add_technology_researched = druidry
}

# Very backwards centralized powers
effect_starting_technology_tier_5_tech = {
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = hunting_lodges
	add_technology_researched = celestial_mapping
	
	# Military
	add_technology_researched = standing_army
	add_technology_researched = military_drill
	add_technology_researched = navigation

	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = tech_bureaucracy
	add_technology_researched = astrology
	add_technology_researched = druidry
}

# Decentralized countries with organized armies, extremely backwards centralized powers
effect_starting_technology_tier_6_tech = {
	# Economic
	add_technology_researched = enclosure

	# Military
	add_technology_researched = standing_army

	# Cultural
	add_technology_researched = urbanization
}

# Decentralized countries with no technology
effect_starting_technology_tier_7_tech = {
}


# Special Tiers
